new row  [[101 122  66]
 [102 123  67]
 [100 121  64]
 [ 12   9  16]
 [ 10   7  14]
 [ 16  14  19]
 [ 23  21  24]
 [ 19  17  18]
 [ 12  11   9]
 [ 33  32  28]
 [ 29  28  26]
 [ 17  18  12]
 [ 77  84  68]
 [ 96 109  83]
 [ 84 101  67]
 [ 76  98  59]
 [ 75  98  56]
 [ 73  95  56]
 [ 78 100  64]
 [ 80  99  69]
 [ 85 101  74]
 [ 87 103  76]
 [ 85 101  72]
 [ 79  98  66]
 [ 77  99  61]
 [ 78 100  61]
 [ 79 100  61]
 [ 78  99  60]
 [ 76  97  58]
 [ 71  92  53]
 [ 64  85  46]
 [ 60  81  42]
 [ 63  84  45]
 [ 69  90  49]
 [ 72  93  52]
 [ 76  97  56]
 [ 78  99  58]
 [ 77  98  57]
 [ 75  96  53]
 [ 75  96  53]
 [ 75  96  53]
 [ 74  95  52]
 [ 70  89  44]
 [ 72  91  46]
 [ 73  92  47]
 [ 74  93  48]
 [ 73  91  49]
 [ 75  93  51]
 [ 77  95  53]
 [ 80  98  56]
 [ 78  96  54]
 [ 77  95  55]
 [ 75  93  53]
 [ 73  91  51]
 [ 72  90  50]
 [ 71  89  49]
 [ 71  89  49]
 [ 71  89  49]
 [ 68  91  49]
 [ 74  97  53]
 [ 78 100  53]
 [ 99 119  68]
 [116 135  80]
 [117 134  79]
 [125 142  87]
 [137 151  98]
 [137 151 102]
 [135 151 106]
 [127 142 101]
 [104 120  81]
 [ 75  93  55]
 [ 57  78  39]
 [ 58  80  41]
 [ 64  86  47]
 [ 64  86  47]
 [ 66  88  49]
 [ 65  87  49]
 [ 64  84  49]
 [ 63  82  50]
 [ 63  83  48]
 [ 62  82  45]
 [ 62  80  40]
 [ 66  85  39]
 [ 84 102  52]
 [106 125  70]
 [128 147  91]
 [146 165 109]
 [145 162 107]
 [123 140  85]
 [102 119  65]
 [ 73  71  46]
 [ 50  47  32]
 [ 50  46  43]
 [ 53  48  52]
 [ 56  55  53]
 [ 87  90  69]
 [125 134  91]
 [147 161 100]
 [149 165 100]
 [141 158 103]
 [113 131  89]
 [ 79  98  68]
 [ 64  85  54]
 [ 65  90  48]
 [ 76 104  46]
 [ 86 117  47]
 [ 89 113  63]
 [ 88 112  62]
 [ 75 101  53]
 [ 63  89  42]
 [ 61  87  42]
 [ 62  85  41]
 [ 63  81  41]
 [ 68  82  46]
 [ 77  87  52]
 [ 87  94  60]
 [ 90  96  62]
 [ 85  91  57]
 [ 77  84  50]
 [ 66  76  39]
 [ 58  73  34]
 [ 61  77  38]
 [ 61  82  43]
 [ 63  84  45]
 [ 64  85  46]
 [ 66  87  48]
 [ 66  87  48]
 [ 66  87  48]
 [ 67  88  49]
 [ 68  89  50]
 [ 67  88  49]
 [ 69  90  51]
 [ 68  89  50]
 [ 65  86  47]]
new row  [[103 120  75]
 [102 119  75]
 [100 117  73]
 [ 97 112  69]
 [ 92 107  66]
 [ 89 101  63]
 [ 87  99  63]
 [ 87  98  64]
 [ 80  91  57]
 [ 81  92  60]
 [ 79  90  60]
 [ 76  89  61]
 [ 78  91  65]
 [ 74  88  62]
 [ 73  87  62]
 [ 78  92  67]
 [ 85  91  63]
 [ 95 101  73]
 [102 109  78]
 [ 99 108  77]
 [ 97 107  73]
 [ 94 105  71]
 [ 88  99  65]
 [ 80  94  59]
 [ 76  92  56]
 [ 74  90  54]
 [ 73  90  54]
 [ 72  92  55]
 [ 72  92  57]
 [ 70  90  55]
 [ 69  90  57]
 [ 71  92  59]
 [ 77  93  64]
 [ 78  94  65]
 [ 79  96  64]
 [ 79  96  62]
 [ 78  95  61]
 [ 78  95  59]
 [ 80  96  60]
 [ 82  98  61]
 [ 83  99  62]
 [ 85 101  65]
 [ 88 102  67]
 [ 88 102  69]
 [ 87 101  68]
 [ 86  99  69]
 [ 85  98  70]
 [ 84  97  69]
 [ 85  98  68]
 [ 87 102  71]
 [ 89 104  73]
 [ 87 102  71]
 [ 83  98  65]
 [ 81  96  63]
 [ 82  97  64]
 [ 85 101  65]
 [ 86 102  66]
 [ 87 103  67]
 [ 89 105  69]
 [ 91 105  70]
 [ 93 107  72]
 [ 93 107  74]
 [ 93 104  72]
 [ 92 103  71]
 [106 121  80]
 [109 126  84]
 [111 128  86]
 [106 123  81]
 [ 97 114  72]
 [ 91 108  66]
 [ 90 106  67]
 [ 91 109  69]
 [ 89 107  67]
 [ 89 107  67]
 [ 88 106  68]
 [ 85 103  65]
 [ 79 100  61]
 [ 77  98  59]
 [ 77  98  59]
 [ 78  99  60]
 [ 79  96  62]
 [ 78  93  62]
 [ 78  92  66]
 [ 73  85  65]
 [ 98 106  93]
 [ 50  55  49]
 [  0   1   0]
 [ 13  12  17]
 [ 18  17  23]
 [  1   0   5]
 [ 20  17  24]
 [ 32  30  35]
 [ 11   9  12]
 [ 13  11  12]
 [ 38  37  35]
 [ 21  20  16]
 [ 26  25  23]
 [ 16  17  11]
 [ 78  85  69]
 [ 98 111  85]
 [ 87 104  70]
 [ 79 101  62]
 [ 77 100  58]
 [ 75  97  58]
 [ 78 100  64]
 [ 79  98  68]
 [ 83  99  72]
 [ 84 100  73]
 [ 82  98  69]
 [ 77  96  64]
 [ 76  98  60]
 [ 78 100  61]
 [ 81 101  64]
 [ 81 101  64]
 [ 79 100  61]
 [ 74  95  56]
 [ 66  87  48]
 [ 61  82  43]
 [ 65  86  47]
 [ 71  92  51]
 [ 75  96  55]
 [ 78  99  58]
 [ 80 101  58]
 [ 79 100  57]
 [ 78  99  56]
 [ 78  99  56]
 [ 77  98  55]
 [ 75  96  53]
 [ 74  93  48]
 [ 76  95  50]
 [ 77  96  51]
 [ 76  95  50]
 [ 74  93  48]
 [ 72  91  46]
 [ 73  91  49]
 [ 74  92  50]
 [ 72  90  48]
 [ 72  90  48]
 [ 71  89  47]
 [ 71  89  49]
 [ 71  89  49]
 [ 71  89  49]
 [ 71  89  49]
 [ 70  88  48]
 [ 64  87  45]
 [ 67  90  46]
 [ 64  86  39]
 [ 83 103  52]
 [100 119  64]
 [100 117  62]
 [112 127  72]
 [126 140  87]
 [137 151 102]
 [141 154 110]
 [140 155 114]
 [122 138  99]
 [ 90 108  70]
 [ 67  87  50]
 [ 62  84  45]
 [ 64  86  47]
 [ 66  88  49]
 [ 67  89  51]
 [ 66  88  52]
 [ 65  85  50]
 [ 65  84  52]
 [ 65  84  52]
 [ 64  84  47]
 [ 63  81  41]
 [ 66  85  40]
 [ 73  91  43]
 [ 95 113  61]
 [121 140  85]
 [137 156 100]
 [142 159 104]
 [125 142  88]
 [ 98 115  61]
 [ 73  73  47]
 [ 50  48  33]
 [ 51  47  46]
 [ 49  47  52]
 [ 53  51  52]
 [ 92  95  78]
 [133 141 100]
 [150 164 105]
 [158 174 111]
 [146 163 109]
 [114 130  91]
 [ 77  96  68]
 [ 63  84  53]
 [ 67  93  48]
 [ 80 108  47]
 [ 89 121  46]
 [ 91 115  65]
 [ 89 113  63]
 [ 72  98  50]
 [ 60  86  39]
 [ 61  87  42]
 [ 63  86  42]
 [ 63  81  41]
 [ 69  83  47]
 [ 80  90  55]
 [ 90  97  63]
 [ 93  99  65]
 [ 89  95  61]
 [ 81  89  52]
 [ 68  78  41]
 [ 58  73  34]
 [ 59  76  34]
 [ 58  79  40]
 [ 59  80  41]
 [ 60  81  42]
 [ 60  81  42]
 [ 60  81  42]
 [ 60  81  42]
 [ 61  82  43]
 [ 62  83  44]
 [ 63  84  45]
 [ 65  86  47]
 [ 65  86  47]
 [ 61  82  43]]
new row  [[107 124  79]
 [104 121  77]
 [101 118  74]
 [ 97 112  69]
 [ 90 105  64]
 [ 88 100  62]
 [ 89 101  65]
 [ 92 103  69]
 [ 84  95  63]
 [ 83  94  64]
 [ 78  89  59]
 [ 73  86  58]
 [ 75  88  62]
 [ 74  88  62]
 [ 76  90  65]
 [ 84  98  73]
 [ 99 103  76]
 [108 113  83]
 [113 120  89]
 [113 120  89]
 [109 119  85]
 [106 116  82]
 [ 96 107  73]
 [ 85  99  63]
 [ 79  93  57]
 [ 75  91  55]
 [ 73  90  54]
 [ 71  91  54]
 [ 70  90  55]
 [ 69  89  54]
 [ 68  90  54]
 [ 70  91  58]
 [ 79  95  66]
 [ 80  97  65]
 [ 81  98  66]
 [ 81  98  64]
 [ 80  97  63]
 [ 79  96  60]
 [ 80  96  60]
 [ 82  98  61]
 [ 84 100  63]
 [ 86 102  66]
 [ 89 103  68]
 [ 90 104  71]
 [ 89 103  70]
 [ 87 100  70]
 [ 85  98  68]
 [ 85  98  70]
 [ 85 100  71]
 [ 91 106  75]
 [ 95 110  79]
 [ 94 109  78]
 [ 88 103  70]
 [ 84  99  66]
 [ 84  99  66]
 [ 86 102  66]
 [ 88 104  68]
 [ 88 104  68]
 [ 90 104  69]
 [ 92 106  71]
 [ 95 109  74]
 [ 98 109  77]
 [ 96 107  75]
 [ 94 105  73]
 [108 123  82]
 [111 126  85]
 [112 129  87]
 [107 124  82]
 [ 99 116  74]
 [ 95 112  70]
 [ 97 113  74]
 [100 118  78]
 [ 95 113  73]
 [ 93 111  71]
 [ 91 109  71]
 [ 90 108  70]
 [ 86 107  68]
 [ 85 106  67]
 [ 82 103  64]
 [ 80 101  62]
 [ 83 100  66]
 [ 79  94  63]
 [ 82  96  70]
 [ 73  85  65]
 [101 109  96]
 [ 45  50  44]
 [  0   1   0]
 [ 15  14  19]
 [ 13  12  18]
 [  7   4  11]
 [ 18  15  22]
 [ 31  29  34]
 [ 27  25  28]
 [ 13  11  12]
 [ 37  36  34]
 [ 31  30  26]
 [ 24  23  21]
 [ 15  16  10]
 [ 78  85  69]
 [100 113  87]
 [ 89 106  72]
 [ 81 103  64]
 [ 76 101  59]
 [ 76  98  59]
 [ 77  99  63]
 [ 78  97  67]
 [ 81  97  70]
 [ 81  97  70]
 [ 78  97  69]
 [ 75  94  62]
 [ 75  97  59]
 [ 78 100  61]
 [ 81 101  64]
 [ 82 102  65]
 [ 81 101  64]
 [ 76  97  58]
 [ 68  89  50]
 [ 63  84  45]
 [ 67  88  49]
 [ 73  94  53]
 [ 78  99  58]
 [ 80 101  60]
 [ 82 103  60]
 [ 81 102  59]
 [ 80 101  58]
 [ 80 101  58]
 [ 77  99  53]
 [ 74  96  50]
 [ 79  98  52]
 [ 81 100  55]
 [ 81 100  55]
 [ 78  97  52]
 [ 73  92  47]
 [ 69  88  43]
 [ 67  86  41]
 [ 67  85  43]
 [ 67  85  43]
 [ 67  85  43]
 [ 68  86  44]
 [ 69  87  45]
 [ 71  89  49]
 [ 71  89  49]
 [ 71  89  49]
 [ 70  88  48]
 [ 61  84  42]
 [ 61  84  38]
 [ 55  77  30]
 [ 71  91  40]
 [ 87 106  51]
 [ 87 104  49]
 [100 115  60]
 [117 131  78]
 [134 148  99]
 [140 153 109]
 [145 160 119]
 [132 148 111]
 [101 119  81]
 [ 75  95  58]
 [ 66  88  50]
 [ 64  86  47]
 [ 67  89  50]
 [ 68  90  52]
 [ 67  89  53]
 [ 66  85  53]
 [ 66  85  53]
 [ 66  85  53]
 [ 64  84  49]
 [ 64  82  44]
 [ 64  83  38]
 [ 63  81  33]
 [ 86 104  52]
 [114 133  78]
 [128 147  92]
 [137 154 100]
 [123 140  86]
 [ 92 109  55]
 [ 72  72  44]
 [ 50  48  33]
 [ 52  48  47]
 [ 49  46  53]
 [ 55  53  56]
 [ 98 100  86]
 [140 148 109]
 [154 167 111]
 [163 179 117]
 [148 165 113]
 [113 129  92]
 [ 75  94  66]
 [ 63  84  53]
 [ 69  95  50]
 [ 81 109  48]
 [ 90 121  45]
 [ 91 115  65]
 [ 88 112  62]
 [ 69  95  47]
 [ 57  83  36]
 [ 60  86  39]
 [ 63  86  42]
 [ 63  81  41]
 [ 69  83  47]
 [ 82  92  57]
 [ 94 100  66]
 [ 96 102  68]
 [ 92  98  64]
 [ 84  92  55]
 [ 70  80  43]
 [ 58  73  34]
 [ 59  74  33]
 [ 55  76  37]
 [ 55  76  37]
 [ 55  76  37]
 [ 55  76  37]
 [ 54  75  36]
 [ 54  75  36]
 [ 55  76  37]
 [ 56  77  38]
 [ 59  80  41]
 [ 62  83  44]
 [ 62  83  44]
 [ 58  79  40]]
new row  [[111 123  73]
 [108 120  70]
 [103 115  67]
 [ 98 112  63]
 [ 95 108  62]
 [ 94 107  63]
 [ 92 107  64]
 [ 91 106  65]
 [ 91 105  69]
 [ 80  94  59]
 [ 72  86  53]
 [ 72  85  55]
 [ 76  86  59]
 [ 77  87  60]
 [ 86  96  71]
 [ 97 107  82]
 [119 105  76]
 [126 112  83]
 [129 115  88]
 [125 111  84]
 [117 108  79]
 [110 105  75]
 [ 98  99  67]
 [ 86  93  59]
 [ 81  95  59]
 [ 75  96  57]
 [ 68  93  53]
 [ 64  91  48]
 [ 64  91  48]
 [ 66  91  49]
 [ 71  94  52]
 [ 72  95  53]
 [ 76  98  52]
 [ 78 100  54]
 [ 81 102  59]
 [ 81 102  61]
 [ 80 101  62]
 [ 79  99  62]
 [ 80  97  61]
 [ 80  97  63]
 [ 81  98  64]
 [ 81  98  66]
 [ 84 101  69]
 [ 87 104  70]
 [ 88 103  70]
 [ 85 100  67]
 [ 82  98  62]
 [ 82  98  62]
 [ 88 105  61]
 [ 91 108  66]
 [ 99 116  74]
 [103 119  80]
 [ 97 113  76]
 [ 93 109  73]
 [ 90 104  69]
 [ 84  98  63]
 [ 87 101  66]
 [ 89 103  67]
 [ 91 106  67]
 [ 96 108  68]
 [101 114  70]
 [104 117  71]
 [102 116  67]
 [ 97 111  62]
 [103 123  72]
 [106 124  76]
 [106 123  78]
 [102 119  75]
 [ 98 115  73]
 [ 97 113  74]
 [100 116  77]
 [104 121  79]
 [101 118  76]
 [ 98 113  74]
 [ 94 108  72]
 [ 91 105  70]
 [ 91 104  76]
 [ 92 104  80]
 [ 91 103  83]
 [ 90 101  84]
 [ 85  99  64]
 [ 86  99  69]
 [ 79  92  66]
 [ 78  90  70]
 [105 113 100]
 [ 43  50  43]
 [  1   6   2]
 [ 10  14  13]
 [  8  10   9]
 [  9  11  10]
 [  6   6   4]
 [ 19  19  17]
 [ 31  30  28]
 [ 20  18  19]
 [ 37  35  36]
 [ 25  23  26]
 [ 14  13  27]
 [ 14  16  13]
 [ 79  88  61]
 [102 115  71]
 [ 85 101  54]
 [ 83  99  62]
 [ 88 104  75]
 [ 77  96  68]
 [ 80 101  68]
 [ 77  99  60]
 [ 75  97  58]
 [ 75  97  61]
 [ 75  94  66]
 [ 73  92  64]
 [ 77  94  62]
 [ 81  98  62]
 [ 80 105  65]
 [ 76 101  61]
 [ 79 101  63]
 [ 78 100  64]
 [ 72  91  59]
 [ 69  88  56]
 [ 75  92  58]
 [ 78  95  59]
 [ 82 100  60]
 [ 84 103  58]
 [ 83 102  57]
 [ 82 101  55]
 [ 80 102  56]
 [ 80 101  58]
 [ 78  99  58]
 [ 75  96  57]
 [ 80  98  58]
 [ 83 101  61]
 [ 86 104  64]
 [ 84 102  64]
 [ 78  96  58]
 [ 69  87  49]
 [ 61  78  42]
 [ 56  73  37]
 [ 62  79  43]
 [ 63  80  44]
 [ 65  83  45]
 [ 65  83  45]
 [ 66  84  46]
 [ 67  85  45]
 [ 69  87  47]
 [ 70  88  48]
 [ 60  83  39]
 [ 57  80  36]
 [ 52  75  31]
 [ 61  84  40]
 [ 75  98  54]
 [ 75  98  52]
 [ 80 103  57]
 [100 122  76]
 [119 141  95]
 [131 153 106]
 [140 162 115]
 [131 153 106]
 [102 124  77]
 [ 75  97  50]
 [ 68  87  41]
 [ 72  91  45]
 [ 73  94  53]
 [ 73  94  53]
 [ 70  91  52]
 [ 66  87  48]
 [ 65  85  48]
 [ 69  86  50]
 [ 68  85  49]
 [ 65  82  46]
 [ 66  84  46]
 [ 66  82  43]
 [ 77  94  52]
 [ 98 115  70]
 [117 135  85]
 [126 144  92]
 [115 134  79]
 [ 96 115  59]
 [ 51  63  53]
 [ 47  58  44]
 [ 49  56  38]
 [ 47  52  29]
 [ 65  70  38]
 [106 110  75]
 [141 147 109]
 [168 176 139]
 [165 177 139]
 [146 162 123]
 [114 135  92]
 [ 79 101  54]
 [ 60  85  30]
 [ 73  97  35]
 [ 91 116  48]
 [ 95 121  50]
 [ 92 113  54]
 [ 85 108  52]
 [ 65  92  41]
 [ 54  81  38]
 [ 58  84  45]
 [ 57  81  45]
 [ 57  77  40]
 [ 68  83  44]
 [ 92  99  57]
 [105 108  63]
 [111 110  66]
 [100 101  61]
 [ 88  92  57]
 [ 80  86  60]
 [ 66  78  58]
 [ 55  67  53]
 [ 47  76  32]
 [ 48  75  32]
 [ 56  79  37]
 [ 53  71  31]
 [ 52  68  29]
 [ 57  71  35]
 [ 51  65  29]
 [ 50  66  29]
 [ 57  75  37]
 [ 57  77  40]
 [ 58  80  42]
 [ 56  81  42]]
new row  [[109 121  71]
 [105 117  69]
 [ 99 111  63]
 [ 94 107  61]
 [ 93 106  60]
 [ 95 108  64]
 [ 96 111  68]
 [ 97 112  71]
 [ 94 109  70]
 [ 81  95  60]
 [ 72  86  53]
 [ 72  86  53]
 [ 77  88  58]
 [ 79  89  62]
 [ 86  96  69]
 [ 95 105  78]
 [120 106  77]
 [125 111  82]
 [126 112  83]
 [119 108  78]
 [115 106  77]
 [110 105  75]
 [100 101  69]
 [ 88  95  61]
 [ 81  95  59]
 [ 75  96  57]
 [ 68  93  51]
 [ 65  92  49]
 [ 64  91  48]
 [ 67  92  50]
 [ 71  94  50]
 [ 73  96  52]
 [ 77  99  53]
 [ 79 101  55]
 [ 81 103  57]
 [ 81 102  59]
 [ 80 101  60]
 [ 78  99  60]
 [ 79  96  60]
 [ 79  96  62]
 [ 80  97  63]
 [ 81  98  64]
 [ 83 100  66]
 [ 87 104  70]
 [ 88 103  70]
 [ 84 100  64]
 [ 81  97  61]
 [ 81  97  61]
 [ 84 101  57]
 [ 91 108  64]
 [100 117  75]
 [102 118  79]
 [100 116  79]
 [101 117  80]
 [ 95 111  75]
 [ 83  97  62]
 [ 88 102  67]
 [ 90 104  68]
 [ 93 108  69]
 [ 97 112  69]
 [103 116  72]
 [106 119  73]
 [104 118  69]
 [ 99 113  64]
 [ 97 117  66]
 [ 99 119  70]
 [100 117  72]
 [ 99 116  72]
 [ 97 114  72]
 [ 99 116  74]
 [104 121  79]
 [109 126  84]
 [105 122  80]
 [100 115  74]
 [ 94 109  70]
 [ 94 108  73]
 [ 94 107  77]
 [ 93 105  81]
 [ 92 104  84]
 [ 91 102  85]
 [ 89 103  68]
 [ 88 101  71]
 [ 85  98  72]
 [ 79  91  71]
 [102 110  97]
 [ 40  47  40]
 [  0   2   0]
 [  9  13  12]
 [  8  10   9]
 [ 10  12  11]
 [  9   9   7]
 [ 13  13  11]
 [ 26  25  23]
 [ 21  19  20]
 [ 22  20  21]
 [ 26  24  27]
 [ 13  12  26]
 [ 13  15  12]
 [ 87  96  69]
 [103 116  72]
 [ 90 106  59]
 [ 87 103  64]
 [ 89 105  76]
 [ 80  99  71]
 [ 80 102  66]
 [ 78 100  61]
 [ 76  99  57]
 [ 77  99  63]
 [ 76  95  65]
 [ 74  93  65]
 [ 77  94  62]
 [ 81  98  62]
 [ 79 104  62]
 [ 76 101  61]
 [ 79 101  63]
 [ 78 100  64]
 [ 72  92  57]
 [ 70  90  55]
 [ 77  94  60]
 [ 79  97  59]
 [ 83 101  61]
 [ 83 102  57]
 [ 83 102  56]
 [ 81 100  54]
 [ 79 101  55]
 [ 80 101  58]
 [ 79 100  59]
 [ 76  97  58]
 [ 80  98  58]
 [ 84 102  62]
 [ 86 104  64]
 [ 85 103  65]
 [ 78  96  58]
 [ 69  87  49]
 [ 61  78  42]
 [ 56  73  37]
 [ 59  76  40]
 [ 60  77  41]
 [ 61  79  41]
 [ 62  80  42]
 [ 63  81  43]
 [ 64  82  42]
 [ 65  83  43]
 [ 67  85  45]
 [ 58  81  37]
 [ 56  79  35]
 [ 50  73  29]
 [ 56  79  35]
 [ 69  92  48]
 [ 71  94  50]
 [ 75  98  52]
 [ 90 113  67]
 [112 134  88]
 [123 145  99]
 [131 153 107]
 [122 144  97]
 [ 97 119  72]
 [ 73  95  48]
 [ 66  88  41]
 [ 69  91  44]
 [ 71  92  51]
 [ 71  92  51]
 [ 69  90  51]
 [ 65  86  47]
 [ 65  85  48]
 [ 66  86  49]
 [ 67  84  48]
 [ 65  82  46]
 [ 67  85  47]
 [ 65  83  43]
 [ 75  92  48]
 [ 92 110  62]
 [109 127  77]
 [118 137  82]
 [109 128  72]
 [ 92 111  55]
 [ 57  69  57]
 [ 48  59  43]
 [ 46  55  34]
 [ 49  55  29]
 [ 75  80  48]
 [116 122  86]
 [147 153 115]
 [167 178 138]
 [168 180 140]
 [148 165 123]
 [115 136  93]
 [ 80 104  56]
 [ 63  88  33]
 [ 75  99  37]
 [ 91 116  48]
 [ 94 120  49]
 [ 90 114  54]
 [ 82 105  49]
 [ 63  87  37]
 [ 53  79  34]
 [ 56  81  42]
 [ 60  80  45]
 [ 67  83  47]
 [ 83  95  55]
 [103 110  68]
 [114 117  72]
 [117 118  74]
 [105 107  67]
 [ 92  96  61]
 [ 80  89  62]
 [ 68  80  60]
 [ 58  70  56]
 [ 53  78  38]
 [ 50  72  33]
 [ 52  73  34]
 [ 53  69  32]
 [ 58  72  36]
 [ 66  78  42]
 [ 58  69  35]
 [ 51  65  30]
 [ 55  71  35]
 [ 54  74  37]
 [ 55  77  39]
 [ 54  79  40]]
new row  [[105 117  69]
 [100 112  64]
 [ 94 106  58]
 [ 91 103  57]
 [ 91 104  58]
 [ 96 109  65]
 [101 116  73]
 [104 119  78]
 [ 97 112  73]
 [ 84  98  62]
 [ 75  89  54]
 [ 75  89  56]
 [ 79  93  60]
 [ 83  94  64]
 [ 87  98  68]
 [ 93 103  76]
 [117 106  74]
 [119 108  76]
 [117 106  76]
 [113 102  72]
 [111 102  71]
 [107 102  70]
 [ 99 100  66]
 [ 88  96  59]
 [ 80  95  56]
 [ 74  95  54]
 [ 68  93  51]
 [ 65  92  49]
 [ 65  92  47]
 [ 68  94  49]
 [ 72  95  51]
 [ 74  97  53]
 [ 78 100  53]
 [ 79 101  54]
 [ 81 103  57]
 [ 81 102  59]
 [ 80 101  60]
 [ 78  99  60]
 [ 79  97  59]
 [ 78  95  59]
 [ 80  97  61]
 [ 80  97  63]
 [ 83 100  64]
 [ 86 103  67]
 [ 86 103  67]
 [ 83  99  63]
 [ 80  96  59]
 [ 80  96  59]
 [ 78  97  52]
 [ 88 107  62]
 [ 98 116  74]
 [102 118  79]
 [104 120  81]
 [110 126  89]
 [103 119  82]
 [ 84 100  64]
 [ 87 103  66]
 [ 91 106  67]
 [ 94 109  68]
 [ 98 113  70]
 [103 119  74]
 [106 122  75]
 [103 119  70]
 [ 99 116  64]
 [ 93 113  62]
 [ 94 114  63]
 [ 95 113  65]
 [ 95 112  68]
 [ 96 113  71]
 [100 117  75]
 [107 124  82]
 [112 129  87]
 [108 125  83]
 [ 99 114  73]
 [ 93 108  69]
 [ 96 110  74]
 [ 97 111  78]
 [ 94 107  81]
 [ 92 104  82]
 [ 93 105  85]
 [ 93 107  72]
 [ 89 103  70]
 [ 92 105  79]
 [ 83  95  75]
 [101 109  96]
 [ 40  47  40]
 [  0   1   0]
 [  9  13  12]
 [ 13  15  14]
 [ 15  17  16]
 [ 18  18  16]
 [ 19  19  17]
 [ 28  27  25]
 [ 28  26  27]
 [ 19  17  18]
 [ 33  31  34]
 [ 10   9  23]
 [ 10  12   9]
 [ 96 105  76]
 [ 99 112  68]
 [ 90 106  59]
 [ 86 102  63]
 [ 85 102  70]
 [ 81 100  70]
 [ 80 102  66]
 [ 79 102  60]
 [ 78 101  57]
 [ 78 100  62]
 [ 78  97  65]
 [ 75  94  62]
 [ 78  95  61]
 [ 80  98  60]
 [ 79 105  60]
 [ 75 100  58]
 [ 79 101  62]
 [ 78 100  62]
 [ 73  93  58]
 [ 72  92  57]
 [ 79  96  60]
 [ 81  99  61]
 [ 83 101  59]
 [ 83 102  57]
 [ 82 101  55]
 [ 80  99  53]
 [ 79 101  55]
 [ 80 101  58]
 [ 79 100  59]
 [ 77  98  59]
 [ 80  98  58]
 [ 83 101  61]
 [ 86 104  64]
 [ 85 103  65]
 [ 79  97  59]
 [ 70  88  50]
 [ 61  78  42]
 [ 56  73  37]
 [ 56  73  37]
 [ 56  73  37]
 [ 57  75  37]
 [ 57  75  37]
 [ 59  77  39]
 [ 61  79  39]
 [ 63  81  41]
 [ 64  82  42]
 [ 56  81  39]
 [ 54  79  37]
 [ 51  74  32]
 [ 52  75  31]
 [ 62  85  41]
 [ 68  91  47]
 [ 71  94  50]
 [ 79 102  58]
 [ 99 122  76]
 [109 131  85]
 [115 137  91]
 [109 131  85]
 [ 90 112  66]
 [ 71  93  47]
 [ 65  87  41]
 [ 67  89  42]
 [ 69  90  49]
 [ 70  91  50]
 [ 68  89  50]
 [ 66  87  48]
 [ 64  84  47]
 [ 64  84  47]
 [ 63  83  46]
 [ 64  82  44]
 [ 66  84  44]
 [ 64  82  40]
 [ 71  90  44]
 [ 86 104  56]
 [ 98 116  64]
 [106 125  70]
 [100 119  63]
 [ 86 106  47]
 [ 70  83  66]
 [ 56  68  48]
 [ 52  62  37]
 [ 60  67  36]
 [ 91  97  61]
 [131 137  99]
 [154 162 121]
 [167 178 136]
 [166 181 138]
 [146 165 120]
 [114 136  90]
 [ 82 106  56]
 [ 68  93  36]
 [ 78 104  41]
 [ 93 118  50]
 [ 93 119  48]
 [ 87 112  54]
 [ 74  99  42]
 [ 59  81  32]
 [ 55  76  33]
 [ 62  80  42]
 [ 68  82  46]
 [ 83  95  57]
 [106 114  73]
 [118 124  78]
 [124 130  82]
 [125 128  81]
 [109 115  71]
 [ 92 100  63]
 [ 81  90  63]
 [ 70  82  62]
 [ 63  75  61]
 [ 59  76  42]
 [ 55  70  37]
 [ 58  72  39]
 [ 58  69  37]
 [ 65  72  41]
 [ 71  78  47]
 [ 62  71  40]
 [ 58  69  37]
 [ 58  72  39]
 [ 56  73  39]
 [ 54  76  40]
 [ 56  78  42]]
new row  [[104 113  66]
 [ 97 109  61]
 [ 91 103  57]
 [ 88 100  54]
 [ 90 103  59]
 [ 95 111  66]
 [102 117  74]
 [107 122  81]
 [ 96 111  72]
 [ 87 102  63]
 [ 81  95  59]
 [ 82  96  61]
 [ 84  98  63]
 [ 85  96  64]
 [ 87  98  66]
 [ 92 103  71]
 [113 104  71]
 [113 104  71]
 [110 101  68]
 [108  99  66]
 [105  99  65]
 [103 100  65]
 [ 95  97  60]
 [ 85  93  54]
 [ 78  93  52]
 [ 73  94  51]
 [ 68  94  49]
 [ 67  93  48]
 [ 67  93  48]
 [ 69  95  50]
 [ 73  96  52]
 [ 76  97  54]
 [ 79 101  54]
 [ 80 102  55]
 [ 81 103  57]
 [ 81 103  57]
 [ 81 102  59]
 [ 79 100  59]
 [ 79 100  61]
 [ 80  98  60]
 [ 80  98  60]
 [ 80  97  61]
 [ 82  99  63]
 [ 85 103  65]
 [ 85 103  65]
 [ 82 100  62]
 [ 80  96  59]
 [ 80  96  57]
 [ 74  93  48]
 [ 82 101  56]
 [ 94 112  70]
 [102 120  78]
 [105 123  83]
 [109 127  89]
 [104 120  83]
 [ 90 106  69]
 [ 87 103  66]
 [ 89 105  66]
 [ 92 109  67]
 [ 96 113  69]
 [102 118  73]
 [105 121  74]
 [103 119  70]
 [ 98 115  63]
 [ 94 114  61]
 [ 94 114  63]
 [ 93 113  64]
 [ 94 111  66]
 [ 95 112  68]
 [100 117  75]
 [107 124  82]
 [112 129  85]
 [108 125  81]
 [ 96 113  69]
 [ 91 106  65]
 [ 96 111  72]
